Target,Lab,Cq,SQ
TargetA,LabA,30.82,500
TargetA,LabA,30.93,500
TargetA,LabA,31.01,500
TargetA,LabA,31.13,500
TargetA,LabA,30.99,500
TargetA,LabA,31.04,500
TargetA,LabA,30.81,500
TargetA,LabA,31.02,500
TargetA,LabA,30.98,500
TargetA,LabA,31.24,500
TargetA,LabA,31.12,500
TargetA,LabA,31.23,500
TargetA,LabA,31.14,500
TargetA,LabA,30.92,500
TargetA,LabA,30.8,500
TargetA,LabA,30.73,500
TargetA,LabA,30.95,500
TargetA,LabA,30.01,500
TargetA,LabA,30.71,500
TargetA,LabA,31.19,500
TargetA,LabA,31.09,500
TargetA,LabA,31.03,500
TargetA,LabA,31.09,500
TargetA,LabA,31.24,500
TargetA,LabA,31.86,250
TargetA,LabA,31.97,250
TargetA,LabA,31.64,250
TargetA,LabA,31.65,250
TargetA,LabA,32.03,250
TargetA,LabA,31.67,250
TargetA,LabA,32.22,250
TargetA,LabA,33.27,250
TargetA,LabA,31.81,250
TargetA,LabA,32.83,250
TargetA,LabA,32.14,250
TargetA,LabA,31.94,250
TargetA,LabA,31.82,250
TargetA,LabA,31.95,250
TargetA,LabA,31.74,250
TargetA,LabA,32.06,250
TargetA,LabA,32.03,250
TargetA,LabA,31.8,250
TargetA,LabA,31.84,250
TargetA,LabA,31.72,250
TargetA,LabA,32.1,250
TargetA,LabA,31.89,250
TargetA,LabA,32.03,250
TargetA,LabA,32.55,250
TargetA,LabA,32.62,125
TargetA,LabA,33.19,125
TargetA,LabA,32.98,125
TargetA,LabA,32.53,125
TargetA,LabA,32.4,125
TargetA,LabA,33.16,125
TargetA,LabA,32.2,125
TargetA,LabA,32.89,125
TargetA,LabA,32.58,125
TargetA,LabA,32.44,125
TargetA,LabA,32.62,125
TargetA,LabA,32.51,125
TargetA,LabA,33.01,125
TargetA,LabA,32.74,125
TargetA,LabA,32.88,125
TargetA,LabA,32.92,125
TargetA,LabA,32.65,125
TargetA,LabA,32.58,125
TargetA,LabA,32.58,125
TargetA,LabA,32.45,125
TargetA,LabA,32.99,125
TargetA,LabA,32.45,125
TargetA,LabA,32.97,125
TargetA,LabA,33.02,125
TargetA,LabA,34,62.5
TargetA,LabA,33.59,62.5
TargetA,LabA,34.13,62.5
TargetA,LabA,33.98,62.5
TargetA,LabA,33.58,62.5
TargetA,LabA,33.76,62.5
TargetA,LabA,33.89,62.5
TargetA,LabA,33.81,62.5
TargetA,LabA,34.15,62.5
TargetA,LabA,33.71,62.5
TargetA,LabA,34.03,62.5
TargetA,LabA,34.2,62.5
TargetA,LabA,33.95,62.5
TargetA,LabA,34.42,62.5
TargetA,LabA,34.77,62.5
TargetA,LabA,34.5,62.5
TargetA,LabA,34.63,62.5
TargetA,LabA,34.2,62.5
TargetA,LabA,33.5,62.5
TargetA,LabA,34.04,62.5
TargetA,LabA,34.13,62.5
TargetA,LabA,34.55,62.5
TargetA,LabA,34.87,62.5
TargetA,LabA,34.39,62.5
TargetA,LabA,34.48,31.25
TargetA,LabA,34.76,31.25
TargetA,LabA,35.26,31.25
TargetA,LabA,34.48,31.25
TargetA,LabA,34.46,31.25
TargetA,LabA,34.67,31.25
TargetA,LabA,34.92,31.25
TargetA,LabA,34.64,31.25
TargetA,LabA,34.42,31.25
TargetA,LabA,35.16,31.25
TargetA,LabA,34.1,31.25
TargetA,LabA,34.88,31.25
TargetA,LabA,35.3,31.25
TargetA,LabA,34.29,31.25
TargetA,LabA,34.43,31.25
TargetA,LabA,35.77,31.25
TargetA,LabA,35.03,31.25
TargetA,LabA,34.76,31.25
TargetA,LabA,31.51,31.25
TargetA,LabA,35.46,31.25
TargetA,LabA,34.2,31.25
TargetA,LabA,34.76,31.25
TargetA,LabA,34.75,31.25
TargetA,LabA,34.83,31.25
TargetA,LabA,36.31,15.625
TargetA,LabA,35.63,15.625
TargetA,LabA,37.33,15.625
TargetA,LabA,36.26,15.625
TargetA,LabA,36.65,15.625
TargetA,LabA,35.26,15.625
TargetA,LabA,35.63,15.625
TargetA,LabA,35.55,15.625
TargetA,LabA,35.5,15.625
TargetA,LabA,36.03,15.625
TargetA,LabA,36.74,15.625
TargetA,LabA,35.82,15.625
TargetA,LabA,36.87,15.625
TargetA,LabA,35.36,15.625
TargetA,LabA,35.64,15.625
TargetA,LabA,36.62,15.625
TargetA,LabA,36.49,15.625
TargetA,LabA,35.92,15.625
TargetA,LabA,35.86,15.625
TargetA,LabA,36.53,15.625
TargetA,LabA,34.09,15.625
TargetA,LabA,35.75,15.625
TargetA,LabA,37.04,15.625
TargetA,LabA,35.85,15.625
TargetA,LabA,35.66,7.8125
TargetA,LabA,36.82,7.8125
TargetA,LabA,37.79,7.8125
TargetA,LabA,36.63,7.8125
TargetA,LabA,36.95,7.8125
TargetA,LabA,37.69,7.8125
TargetA,LabA,36.75,7.8125
TargetA,LabA,36.46,7.8125
TargetA,LabA,36.96,7.8125
TargetA,LabA,34.82,7.8125
TargetA,LabA,36.72,7.8125
TargetA,LabA,36.31,7.8125
TargetA,LabA,,7.8125
TargetA,LabA,38.27,7.8125
TargetA,LabA,36.7,7.8125
TargetA,LabA,38.26,7.8125
TargetA,LabA,38.6,7.8125
TargetA,LabA,,7.8125
TargetA,LabA,36.94,7.8125
TargetA,LabA,35.95,7.8125
TargetA,LabA,38.34,7.8125
TargetA,LabA,36.72,7.8125
TargetA,LabA,37.31,7.8125
TargetA,LabA,36.04,7.8125
TargetA,LabA,37.36,3.90625
TargetA,LabA,37.29,3.90625
TargetA,LabA,36.98,3.90625
TargetA,LabA,38.27,3.90625
TargetA,LabA,38.29,3.90625
TargetA,LabA,37.72,3.90625
TargetA,LabA,38.28,3.90625
TargetA,LabA,38.21,3.90625
TargetA,LabA,36.59,3.90625
TargetA,LabA,38.4,3.90625
TargetA,LabA,37.55,3.90625
TargetA,LabA,37.46,3.90625
TargetA,LabA,36.9,3.90625
TargetA,LabA,37.3,3.90625
TargetA,LabA,36.84,3.90625
TargetA,LabA,36.32,3.90625
TargetA,LabA,37.35,3.90625
TargetA,LabA,36.92,3.90625
TargetA,LabA,37.3,3.90625
TargetA,LabA,38.32,3.90625
TargetA,LabA,,3.90625
TargetA,LabA,37.87,3.90625
TargetA,LabA,38.59,3.90625
TargetA,LabA,,3.90625
TargetA,LabA,38.5,1.95
TargetA,LabA,38.56,1.95
TargetA,LabA,,1.95
TargetA,LabA,38.44,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,38.39,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,38.55,1.95
TargetA,LabA,36.48,1.95
TargetA,LabA,37.38,1.95
TargetA,LabA,38.43,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,,1.95
TargetA,LabA,38.46,1.95
TargetA,LabA,,0.975
TargetA,LabA,38.94,0.975
TargetA,LabA,38.39,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,38.37,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,38.35,0.975
TargetA,LabA,,0.975
TargetA,LabA,38.39,0.975
TargetA,LabA,38.41,0.975
TargetA,LabA,,0.975
TargetA,LabA,38.31,0.975
TargetA,LabA,37.37,0.975
TargetA,LabA,,0.975
TargetA,LabA,,0.975
TargetA,LabA,39.48,0.975
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,38.5,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,38.51,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,38.64,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,38.34,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.4875
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,38.69,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,38.36,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,37.61,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0.24375
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetA,LabA,,0
TargetB,LabB,22.44,62500
TargetB,LabB,22.75,62500
TargetB,LabB,22.37,62500
TargetB,LabB,22.56,62500
TargetB,LabB,22.29,62500
TargetB,LabB,22.45,62500
TargetB,LabB,22.51,62500
TargetB,LabB,23.03,62500
TargetB,LabB,24.84,12500
TargetB,LabB,24.97,12500
TargetB,LabB,24.8,12500
TargetB,LabB,25.05,12500
TargetB,LabB,24.79,12500
TargetB,LabB,24.68,12500
TargetB,LabB,24.65,12500
TargetB,LabB,25.17,12500
TargetB,LabB,27.08,2500
TargetB,LabB,27.27,2500
TargetB,LabB,27.16,2500
TargetB,LabB,27.33,2500
TargetB,LabB,27.16,2500
TargetB,LabB,27.34,2500
TargetB,LabB,27.17,2500
TargetB,LabB,27.58,2500
TargetB,LabB,29.23,500
TargetB,LabB,29.55,500
TargetB,LabB,29.52,500
TargetB,LabB,29.79,500
TargetB,LabB,29.64,500
TargetB,LabB,29.68,500
TargetB,LabB,29.77,500
TargetB,LabB,30.1,500
TargetB,LabB,32.33,100
TargetB,LabB,32.82,100
TargetB,LabB,32.01,100
TargetB,LabB,32.93,100
TargetB,LabB,32.04,100
TargetB,LabB,32.04,100
TargetB,LabB,32.11,100
TargetB,LabB,33.02,100
TargetB,LabB,32.4,100
TargetB,LabB,32.66,100
TargetB,LabB,32.7,100
TargetB,LabB,31.97,100
TargetB,LabB,32.14,100
TargetB,LabB,31.98,100
TargetB,LabB,32.13,100
TargetB,LabB,32.44,100
TargetB,LabB,31.63,100
TargetB,LabB,32.01,100
TargetB,LabB,31.76,100
TargetB,LabB,32.33,100
TargetB,LabB,31.98,100
TargetB,LabB,32.13,100
TargetB,LabB,32.16,100
TargetB,LabB,32.3,100
TargetB,LabB,35.05,20
TargetB,LabB,34.2,20
TargetB,LabB,36.06,20
TargetB,LabB,34.29,20
TargetB,LabB,34.29,20
TargetB,LabB,34.33,20
TargetB,LabB,38.19,20
TargetB,LabB,35.36,20
TargetB,LabB,35.05,20
TargetB,LabB,35.08,20
TargetB,LabB,34.23,20
TargetB,LabB,33.91,20
TargetB,LabB,36.46,20
TargetB,LabB,33.94,20
TargetB,LabB,34.75,20
TargetB,LabB,36.01,20
TargetB,LabB,34.7,20
TargetB,LabB,34.61,20
TargetB,LabB,35.29,20
TargetB,LabB,35.07,20
TargetB,LabB,34.88,20
TargetB,LabB,35.45,20
TargetB,LabB,36.16,20
TargetB,LabB,34.61,20
TargetB,LabB,37.03,4
TargetB,LabB,37.43,4
TargetB,LabB,NA,4
TargetB,LabB,37.12,4
TargetB,LabB,37.24,4
TargetB,LabB,37.62,4
TargetB,LabB,36.52,4
TargetB,LabB,NA,4
TargetB,LabB,36.34,4
TargetB,LabB,NA,4
TargetB,LabB,37.42,4
TargetB,LabB,36.94,4
TargetB,LabB,NA,4
TargetB,LabB,37.41,4
TargetB,LabB,NA,4
TargetB,LabB,36.83,4
TargetB,LabB,36.04,4
TargetB,LabB,35.78,4
TargetB,LabB,36.84,4
TargetB,LabB,37.51,4
TargetB,LabB,36.52,4
TargetB,LabB,36.29,4
TargetB,LabB,36.62,4
TargetB,LabB,38.33,4
TargetB,LabB,36.59,0.8
TargetB,LabB,36.86,0.8
TargetB,LabB,37.3,0.8
TargetB,LabB,37.68,0.8
TargetB,LabB,38.2,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,36.78,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,37.68,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,35.56,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,38.36,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.8
TargetB,LabB,NA,0.16
TargetB,LabB,37.98,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,38.39,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,37.31,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,37.44,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.16
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0.032
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetB,LabB,NA,0
TargetC,LabC,31.61,100
TargetC,LabC,31.97,100
TargetC,LabC,31.5,100
TargetC,LabC,31.89,100
TargetC,LabC,31.25,100
TargetC,LabC,31.33,100
TargetC,LabC,31.27,100
TargetC,LabC,31.83,100
TargetC,LabC,31.69,100
TargetC,LabC,32.29,100
TargetC,LabC,32.19,100
TargetC,LabC,32.24,100
TargetC,LabC,32.04,100
TargetC,LabC,32.47,100
TargetC,LabC,32.34,100
TargetC,LabC,32.41,100
TargetC,LabC,32.42,100
TargetC,LabC,32.39,100
TargetC,LabC,32,100
TargetC,LabC,31.97,100
TargetC,LabC,32.04,100
TargetC,LabC,32.2,100
TargetC,LabC,32.3,100
TargetC,LabC,32.36,100
TargetC,LabC,34.41,20
TargetC,LabC,33.42,20
TargetC,LabC,33.9,20
TargetC,LabC,33.63,20
TargetC,LabC,34.63,20
TargetC,LabC,34.09,20
TargetC,LabC,34.47,20
TargetC,LabC,34.59,20
TargetC,LabC,34.68,20
TargetC,LabC,35.07,20
TargetC,LabC,35.22,20
TargetC,LabC,34.81,20
TargetC,LabC,34.21,20
TargetC,LabC,34.52,20
TargetC,LabC,36.36,20
TargetC,LabC,35.7,20
TargetC,LabC,34.71,20
TargetC,LabC,34.49,20
TargetC,LabC,34.51,20
TargetC,LabC,35.34,20
TargetC,LabC,35.24,20
TargetC,LabC,35.58,20
TargetC,LabC,35.61,20
TargetC,LabC,34.75,20
TargetC,LabC,36.65,4
TargetC,LabC,36.44,4
TargetC,LabC,38.58,4
TargetC,LabC,37.04,4
TargetC,LabC,36.68,4
TargetC,LabC,35.44,4
TargetC,LabC,35.41,4
TargetC,LabC,36.38,4
TargetC,LabC,38,4
TargetC,LabC,35.99,4
TargetC,LabC,38.55,4
TargetC,LabC,37.01,4
TargetC,LabC,36.56,4
TargetC,LabC,NA,4
TargetC,LabC,37.09,4
TargetC,LabC,39.03,4
TargetC,LabC,NA,4
TargetC,LabC,37.44,4
TargetC,LabC,36.61,4
TargetC,LabC,38.29,4
TargetC,LabC,38.97,4
TargetC,LabC,38.74,4
TargetC,LabC,38.75,4
TargetC,LabC,39.15,4
TargetC,LabC,37.9,0.8
TargetC,LabC,37.83,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,,0.8
TargetC,LabC,36.63,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,40.11,0.8
TargetC,LabC,37.32,0.8
TargetC,LabC,38.28,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,36.04,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,39.18,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,39.64,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,38.97,0.8
TargetC,LabC,40.33,0.8
TargetC,LabC,NA,0.8
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,37.69,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,37.67,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,38.07,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,39.42,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,38.42,0.16
TargetC,LabC,38.2,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.16
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0.032
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetC,LabC,NA,0
TargetD,LabD,21.12,62500
TargetD,LabD,21.34,62500
TargetD,LabD,21.12,62500
TargetD,LabD,21.43,62500
TargetD,LabD,21.11,62500
TargetD,LabD,21.41,62500
TargetD,LabD,21.29,62500
TargetD,LabD,21.7,62500
TargetD,LabD,23.62,12500
TargetD,LabD,23.75,12500
TargetD,LabD,23.66,12500
TargetD,LabD,23.71,12500
TargetD,LabD,23.34,12500
TargetD,LabD,23.44,12500
TargetD,LabD,23.51,12500
TargetD,LabD,23.93,12500
TargetD,LabD,26.02,2500
TargetD,LabD,26.27,2500
TargetD,LabD,26.01,2500
TargetD,LabD,26.25,2500
TargetD,LabD,25.87,2500
TargetD,LabD,26.09,2500
TargetD,LabD,26.14,2500
TargetD,LabD,26.41,2500
TargetD,LabD,28.39,500
TargetD,LabD,28.65,500
TargetD,LabD,28.09,500
TargetD,LabD,28.64,500
TargetD,LabD,28.32,500
TargetD,LabD,28.5,500
TargetD,LabD,28.77,500
TargetD,LabD,29.12,500
TargetD,LabD,31.02,100
TargetD,LabD,30.86,100
TargetD,LabD,30.56,100
TargetD,LabD,30.73,100
TargetD,LabD,30.31,100
TargetD,LabD,30.92,100
TargetD,LabD,31.07,100
TargetD,LabD,31.47,100
TargetD,LabD,32.05,100
TargetD,LabD,32.17,100
TargetD,LabD,32.71,100
TargetD,LabD,32.57,100
TargetD,LabD,32.39,100
TargetD,LabD,32.05,100
TargetD,LabD,32.48,100
TargetD,LabD,32.89,100
TargetD,LabD,32.07,100
TargetD,LabD,32.54,100
TargetD,LabD,32.38,100
TargetD,LabD,32.33,100
TargetD,LabD,32.29,100
TargetD,LabD,32.02,100
TargetD,LabD,32.95,100
TargetD,LabD,32.34,100
TargetD,LabD,33.57,20
TargetD,LabD,33.51,20
TargetD,LabD,34.01,20
TargetD,LabD,33.32,20
TargetD,LabD,33.05,20
TargetD,LabD,33.1,20
TargetD,LabD,32.86,20
TargetD,LabD,33.09,20
TargetD,LabD,34.3,20
TargetD,LabD,34.32,20
TargetD,LabD,34.69,20
TargetD,LabD,33.61,20
TargetD,LabD,34.55,20
TargetD,LabD,34.04,20
TargetD,LabD,35.27,20
TargetD,LabD,33.44,20
TargetD,LabD,33.69,20
TargetD,LabD,34.48,20
TargetD,LabD,35.22,20
TargetD,LabD,33.96,20
TargetD,LabD,33.17,20
TargetD,LabD,33.33,20
TargetD,LabD,33.52,20
TargetD,LabD,34.02,20
TargetD,LabD,36.03,4
TargetD,LabD,36,4
TargetD,LabD,38.95,4
TargetD,LabD,38.4,4
TargetD,LabD,35,4
TargetD,LabD,37.59,4
TargetD,LabD,N/A,4
TargetD,LabD,N/A,4
TargetD,LabD,35.44,4
TargetD,LabD,36.46,4
TargetD,LabD,35.57,4
TargetD,LabD,36.27,4
TargetD,LabD,36.3,4
TargetD,LabD,36.94,4
TargetD,LabD,37.05,4
TargetD,LabD,N/A,4
TargetD,LabD,46.66,4
TargetD,LabD,37.35,4
TargetD,LabD,36.15,4
TargetD,LabD,35.7,4
TargetD,LabD,37.75,4
TargetD,LabD,36.28,4
TargetD,LabD,36.79,4
TargetD,LabD,35.72,4
TargetD,LabD,N/A,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,38.12,0.8
TargetD,LabD,38.03,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,38.36,0.8
TargetD,LabD,37.13,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,35.82,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,37.18,0.8
TargetD,LabD,36.55,0.8
TargetD,LabD,N/A,0.8
TargetD,LabD,36.22,0.8
TargetD,LabD,36.88,0.8
TargetD,LabD,39.43,0.8
TargetD,LabD,37.64,0.8
TargetD,LabD,37.66,0.8
TargetD,LabD,37.07,0.8
TargetD,LabD,36.62,0.8
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,37.81,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,42.08,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,38.86,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,39.63,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,43.01,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,38.04,0.16
TargetD,LabD,N/A,0.16
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,38.49,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,37.47,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,38.67,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,0.032
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
TargetD,LabD,N/A,N/A
